*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\polyint.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpnd_info.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\fitpack2.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\rbf.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_reordering.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_components.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_validation.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_components.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_laplacian.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_extract.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_spfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_construct.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csc.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_base.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sputils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sparsetools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\test_lobpcg.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\lobpcg.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests\test_arpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\arpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\tests\test_linsolve.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\linsolve.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\_add_newdocs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\demo_lgmres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lgmres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsqr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_iterative.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsmr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_utils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lgmres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lsmr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\iterative.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\utils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\lsqr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\minres.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_matfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_norm.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_onenormest.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_interface.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\tests\test_expm_multiply.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\interface.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\matfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_norm.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\_onenormest.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csc.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\compressed.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\extract.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\base.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\data.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\coo.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\dia.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\dok.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\construct.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\sputils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\sparsetools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\bsr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\generate_sparsetools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\spfuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\lil.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_banded_ode_solvers.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_quadrature.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_quadpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_integrate.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\tests\test_odeint_jac.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\_ode.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\odepack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\quadrature.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\quadpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\tests\test_odr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\models.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\odrpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\add_newdocs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\__config__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\version.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\gen_fftw_ref.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\gendata.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_helper.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\pseudo_diffs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\realtransforms.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\helper.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\fftpack_version.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_cobyla.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_linesearch.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_tnc.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_minpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__basinhopping.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__spectral.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_linprog.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_trustregion.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_hessinv.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_nnls.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__root.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_optimize.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_zeros.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__differential_evolution.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_regression.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_nonlin.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_slsqp.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_root.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\nnls.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tnc.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\linesearch.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion_ncg.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\zeros.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_minimize.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\cobyla.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\slsqp.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_differentialevolution.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\optimize.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\lbfgsb.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_basinhopping.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_linprog.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_spectral.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_tstutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion_dogleg.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\minpack.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\nonlin.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_qhull.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test__plotutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_kdtree.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_distance.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test__procrustes.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\_plotutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\_procrustes.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\distance.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\kdtree.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_contingency.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_morestats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_rank.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_mstats_basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_distributions.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_continuous_basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_fit.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_mstats_extras.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_kdeoth.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_tukeylambda_stats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\common_tests.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_discrete_basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_binned_statistic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_multivariate.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_stats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\contingency.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\stats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\mstats_basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\kde.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\vonmises.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\mstats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_constants.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_distn_infrastructure.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_distr_params.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_discrete_distns.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_continuous_distns.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\morestats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\mstats_extras.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_tukeylambda_stats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_binned_statistic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_multivariate.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\distributions.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_orthogonal_eval.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_data.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_spfun_stats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_lambertw.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_logit.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_orthogonal.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_ellip_harm.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_mpmath.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_boxcox.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\generate_ufuncs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\orthogonal.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\add_newdocs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\_testutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\basic.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\spfun_stats.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\lambertw.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\_ellip_harm.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\tests\test_common.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\tests\test_doccer.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\tests\test_pilutil.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\pilutil.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\doccer.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\common.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_regression.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_measurements.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_datatypes.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_filters.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_io.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_ndimage.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\filters.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\io.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\_ni_support.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\fourier.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\morphology.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\measurements.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\interpolation.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\tests\test_codata.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\tests\test_constants.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\constants.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\codata.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test__gcutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test__util.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test__version.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test_tmpdirs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_gcutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_version.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_tmpdirs.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_testutils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_numpy_compat.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\decorator.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_util.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\six.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\tests\test_hierarchy.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\tests\hierarchy_test_data.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\tests\test_vq.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\vq.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\hierarchy.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\array3d.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\print_example.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\wx_speed.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\swig2_example.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\functional.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\dict_sort.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\tuple_return.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\vtk_example.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\increment_example.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\object.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\support_code_example.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp2.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\md5_speed.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\wx_example.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\py_none.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\vq.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\binary_search.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\fibonacci.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_c_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_catalog.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_size_check.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_dict.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_inline_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ast_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_slice_handler.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\scxx_timings.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_blitz_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_numpy_scalar_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_build_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\weave_test_utils.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ext_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_object.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\bytecodecompiler.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\setup.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\standard_array_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\c_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\build_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\common_info.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ast_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr2.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\size_check.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\vtk_spec.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\inline_tools.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\catalog.pyo
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumbdbm_patched.pyo
